City,FAA,IATA,ICAO,Airport,Role,Enplanements
CONNECTICUT,,,,,,
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,3_378_035
New Haven,HVN,HVN,KHVN,Tweed-New Haven Airport,P-N,38_991
DELAWARE,,,,,,
Wilmington,ILG,ILG,KILG,Wilmington Airport,P-N,703
FLORIDA,,,,,,
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,275_166
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale-Hollywood International Airport,P-L,13_598_994
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,5_080_805
Fort Walton Beach,VPS,VPS,KVPS,Destin-Fort Walton Beach Airport / Eglin Air Force Base,P-S,973_477
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,200_444
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,2_425_685
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,741_130
Melbourne,MLB,MLB,KMLB,Melbourne Orlando International Airport,P-N,176_820
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,17_500_096
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,19_618_838
Panama City,ECP,ECP,KECP,Northwest Florida Beaches International Airport,P-S,794_846
Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,1_168_575
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,783_397
Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,1_174_471
Sarasota,SRQ,SRQ,KSRQ,Sarasota-Bradenton International Airport,P-S,1_574_063
St. Petersburg,PIE,PIE,KPIE,St. Pete-Clearwater International Airport,P-S,1_021_007
Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,319_886
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,8_847_197
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,2_567_897
GEORGIA,,,,,,
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,39_422
Atlanta,ATL,ATL,KATL,Hartsfield-Jackson Atlanta International Airport,P-L,51_865_797
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,300_598
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,40_443
Columbus,CSG,CSG,KCSG,Columbus Airport,P-N,49_354
Macon,MCN,MCN,KMCN,Middle Georgia Regional Airport,P-N,15_431
Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,1_356_660
Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport,P-N,44_609
HAWAII,,,,,,
Hilo_ Hawaii,ITO,ITO,PHTO,Hilo International Airport,P-S,599_148
Honolulu_ Oahu,HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-M,10_017_149
Kahului_ Maui,OGG,OGG,PHOG,Kahului Airport,P-M,3_571_660
Kailua-Kona_ Hawaii,KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,1_829_020
Kaunakakai_ Molokai,MKK,MKK,PHMK,Molokai Airport (Hoolehua Airport),P-N,79_336
Lanai City_ Lanai,LNY,LNY,PHNY,Lanai Airport,P-N,42_061
Lihue_ Kauai,LIH,LIH,PHLI,Lihue Airport,P-S,1_644_590
IDAHO,,,,,,
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-M,1_943_181
Hailey / Sun Valley,SUN,SUN,KSUN,Friedman Memorial Airport,P-N,93_280
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,161_019
Lewiston,LWS,LWS,KLWS,Lewiston-Nez Perce County Airport,P-N,57_957
